"Var1","Var2","Freq"
"daily_rentals","daily_rentals",1
"total_duration","daily_rentals",0.998679893427492
"max_temperature_f","daily_rentals",0.215918358052056
"mean_temperature_f","daily_rentals",0.221368610323543
"min_temperature_f","daily_rentals",0.167728089613312
"max_visibility_miles","daily_rentals",-0.0487127591084885
"mean_visibility_miles","daily_rentals",-0.00015890665942892
"min_visibility_miles","daily_rentals",0.0624973348174319
"max_wind_speed_mph","daily_rentals",-0.0062279156887978
"mean_wind_speed_mph","daily_rentals",0.154704459270513
"max_gust_speed_mph","daily_rentals",-0.00992516668096476
"precipitation_inches","daily_rentals",-0.0873979048001773
"event","daily_rentals",-0.144566454690712
"cloud_cover","daily_rentals",0.0226821528106805
"daily_rentals","total_duration",0.998679893427492
"total_duration","total_duration",1
"max_temperature_f","total_duration",0.22960563052005
"mean_temperature_f","total_duration",0.230827276877188
"min_temperature_f","total_duration",0.170079118882791
"max_visibility_miles","total_duration",-0.0481717931086978
"mean_visibility_miles","total_duration",0.000500979999976308
"min_visibility_miles","total_duration",0.0685641101862389
"max_wind_speed_mph","total_duration",-0.0117263209858969
"mean_wind_speed_mph","total_duration",0.149578824898176
"max_gust_speed_mph","total_duration",-0.0129236542549595
"precipitation_inches","total_duration",-0.0925000767012952
"event","total_duration",-0.155750553112246
"cloud_cover","total_duration",0.013790830610609
"daily_rentals","max_temperature_f",0.215918358052056
"total_duration","max_temperature_f",0.22960563052005
"max_temperature_f","max_temperature_f",1
"mean_temperature_f","max_temperature_f",0.916674541606768
"min_temperature_f","max_temperature_f",0.624611217753033
"max_visibility_miles","max_temperature_f",0.00176289563743681
"mean_visibility_miles","max_temperature_f",0.115733984453865
"min_visibility_miles","max_temperature_f",0.244319290531194
"max_wind_speed_mph","max_temperature_f",-0.0267270872135907
"mean_wind_speed_mph","max_temperature_f",-0.11370021040768
"max_gust_speed_mph","max_temperature_f",-0.0750521812256707
"precipitation_inches","max_temperature_f",-0.205568558542365
"event","max_temperature_f",-0.259781760156206
"cloud_cover","max_temperature_f",-0.457129698139209
"daily_rentals","mean_temperature_f",0.221368610323543
"total_duration","mean_temperature_f",0.230827276877188
"max_temperature_f","mean_temperature_f",0.916674541606768
"mean_temperature_f","mean_temperature_f",1
"min_temperature_f","mean_temperature_f",0.877032954421177
"max_visibility_miles","mean_temperature_f",0.0178033651581101
"mean_visibility_miles","mean_temperature_f",0.111641789137694
"min_visibility_miles","mean_temperature_f",0.203710413046285
"max_wind_speed_mph","mean_temperature_f",-0.0381600192268975
"mean_wind_speed_mph","mean_temperature_f",0.0467327897122427
"max_gust_speed_mph","mean_temperature_f",-0.0957400141182354
"precipitation_inches","mean_temperature_f",-0.118430423905539
"event","mean_temperature_f",-0.0710787318403748
"cloud_cover","mean_temperature_f",-0.202671483247735
"daily_rentals","min_temperature_f",0.167728089613312
"total_duration","min_temperature_f",0.170079118882791
"max_temperature_f","min_temperature_f",0.624611217753033
"mean_temperature_f","min_temperature_f",0.877032954421177
"min_temperature_f","min_temperature_f",1
"max_visibility_miles","min_temperature_f",0.0151088699074412
"mean_visibility_miles","min_temperature_f",0.0833985328819605
"min_visibility_miles","min_temperature_f",0.116013129664452
"max_wind_speed_mph","min_temperature_f",-0.00466867871875007
"mean_wind_speed_mph","min_temperature_f",0.207521557637559
"max_gust_speed_mph","min_temperature_f",-0.0492253801804561
"precipitation_inches","min_temperature_f",0.0143825670408838
"event","min_temperature_f",0.164793485081769
"cloud_cover","min_temperature_f",0.138403343934559
"daily_rentals","max_visibility_miles",-0.0487127591084885
"total_duration","max_visibility_miles",-0.0481717931086978
"max_temperature_f","max_visibility_miles",0.00176289563743681
"mean_temperature_f","max_visibility_miles",0.0178033651581101
"min_temperature_f","max_visibility_miles",0.0151088699074412
"max_visibility_miles","max_visibility_miles",1
"mean_visibility_miles","max_visibility_miles",0.266991351651325
"min_visibility_miles","max_visibility_miles",0.0489150728515297
"max_wind_speed_mph","max_visibility_miles",-0.00331991459461233
"mean_wind_speed_mph","max_visibility_miles",0.120945583542905
"max_gust_speed_mph","max_visibility_miles",-0.0160020987364679
"precipitation_inches","max_visibility_miles",-0.0324995247352816
"event","max_visibility_miles",0.0281497587860007
"cloud_cover","max_visibility_miles",0.0385274353061874
"daily_rentals","mean_visibility_miles",-0.00015890665942892
"total_duration","mean_visibility_miles",0.000500979999976308
"max_temperature_f","mean_visibility_miles",0.115733984453865
"mean_temperature_f","mean_visibility_miles",0.111641789137694
"min_temperature_f","mean_visibility_miles",0.0833985328819605
"max_visibility_miles","mean_visibility_miles",0.266991351651325
"mean_visibility_miles","mean_visibility_miles",1
"min_visibility_miles","mean_visibility_miles",0.764493239475901
"max_wind_speed_mph","mean_visibility_miles",0.00659076167611128
"mean_wind_speed_mph","mean_visibility_miles",0.103417182641335
"max_gust_speed_mph","mean_visibility_miles",-0.00775127593192498
"precipitation_inches","mean_visibility_miles",-0.364663793039806
"event","mean_visibility_miles",0.152433758367397
"cloud_cover","mean_visibility_miles",-0.147192168966492
"daily_rentals","min_visibility_miles",0.0624973348174319
"total_duration","min_visibility_miles",0.0685641101862389
"max_temperature_f","min_visibility_miles",0.244319290531194
"mean_temperature_f","min_visibility_miles",0.203710413046285
"min_temperature_f","min_visibility_miles",0.116013129664452
"max_visibility_miles","min_visibility_miles",0.0489150728515297
"mean_visibility_miles","min_visibility_miles",0.764493239475901
"min_visibility_miles","min_visibility_miles",1
"max_wind_speed_mph","min_visibility_miles",-0.0439135177136807
"mean_wind_speed_mph","min_visibility_miles",0.0454626167527358
"max_gust_speed_mph","min_visibility_miles",-0.028408695012538
"precipitation_inches","min_visibility_miles",-0.280236883727086
"event","min_visibility_miles",0.0719186288508119
"cloud_cover","min_visibility_miles",-0.191490221292714
"daily_rentals","max_wind_speed_mph",-0.0062279156887978
"total_duration","max_wind_speed_mph",-0.0117263209858969
"max_temperature_f","max_wind_speed_mph",-0.0267270872135907
"mean_temperature_f","max_wind_speed_mph",-0.0381600192268975
"min_temperature_f","max_wind_speed_mph",-0.00466867871875007
"max_visibility_miles","max_wind_speed_mph",-0.00331991459461233
"mean_visibility_miles","max_wind_speed_mph",0.00659076167611128
"min_visibility_miles","max_wind_speed_mph",-0.0439135177136807
"max_wind_speed_mph","max_wind_speed_mph",1
"mean_wind_speed_mph","max_wind_speed_mph",0.355607339319677
"max_gust_speed_mph","max_wind_speed_mph",0.743049201380149
"precipitation_inches","max_wind_speed_mph",0.203094637693236
"event","max_wind_speed_mph",0.116485885074933
"cloud_cover","max_wind_speed_mph",0.0519364976108168
"daily_rentals","mean_wind_speed_mph",0.154704459270513
"total_duration","mean_wind_speed_mph",0.149578824898176
"max_temperature_f","mean_wind_speed_mph",-0.11370021040768
"mean_temperature_f","mean_wind_speed_mph",0.0467327897122427
"min_temperature_f","mean_wind_speed_mph",0.207521557637559
"max_visibility_miles","mean_wind_speed_mph",0.120945583542905
"mean_visibility_miles","mean_wind_speed_mph",0.103417182641335
"min_visibility_miles","mean_wind_speed_mph",0.0454626167527358
"max_wind_speed_mph","mean_wind_speed_mph",0.355607339319677
"mean_wind_speed_mph","mean_wind_speed_mph",1
"max_gust_speed_mph","mean_wind_speed_mph",0.300778789000222
"precipitation_inches","mean_wind_speed_mph",0.322450553724448
"event","mean_wind_speed_mph",0.309544346463453
"cloud_cover","mean_wind_speed_mph",0.354202443465016
"daily_rentals","max_gust_speed_mph",-0.00992516668096476
"total_duration","max_gust_speed_mph",-0.0129236542549595
"max_temperature_f","max_gust_speed_mph",-0.0750521812256707
"mean_temperature_f","max_gust_speed_mph",-0.0957400141182354
"min_temperature_f","max_gust_speed_mph",-0.0492253801804561
"max_visibility_miles","max_gust_speed_mph",-0.0160020987364679
"mean_visibility_miles","max_gust_speed_mph",-0.00775127593192498
"min_visibility_miles","max_gust_speed_mph",-0.028408695012538
"max_wind_speed_mph","max_gust_speed_mph",0.743049201380149
"mean_wind_speed_mph","max_gust_speed_mph",0.300778789000222
"max_gust_speed_mph","max_gust_speed_mph",1
"precipitation_inches","max_gust_speed_mph",0.241480811142531
"event","max_gust_speed_mph",0.0785758342109626
"cloud_cover","max_gust_speed_mph",0.101967496899251
"daily_rentals","precipitation_inches",-0.0873979048001773
"total_duration","precipitation_inches",-0.0925000767012952
"max_temperature_f","precipitation_inches",-0.205568558542365
"mean_temperature_f","precipitation_inches",-0.118430423905539
"min_temperature_f","precipitation_inches",0.0143825670408838
"max_visibility_miles","precipitation_inches",-0.0324995247352816
"mean_visibility_miles","precipitation_inches",-0.364663793039806
"min_visibility_miles","precipitation_inches",-0.280236883727086
"max_wind_speed_mph","precipitation_inches",0.203094637693236
"mean_wind_speed_mph","precipitation_inches",0.322450553724448
"max_gust_speed_mph","precipitation_inches",0.241480811142531
"precipitation_inches","precipitation_inches",1
"event","precipitation_inches",0.15839196182977
"cloud_cover","precipitation_inches",0.393159989502789
"daily_rentals","event",-0.144566454690712
"total_duration","event",-0.155750553112246
"max_temperature_f","event",-0.259781760156206
"mean_temperature_f","event",-0.0710787318403748
"min_temperature_f","event",0.164793485081769
"max_visibility_miles","event",0.0281497587860007
"mean_visibility_miles","event",0.152433758367397
"min_visibility_miles","event",0.0719186288508119
"max_wind_speed_mph","event",0.116485885074933
"mean_wind_speed_mph","event",0.309544346463453
"max_gust_speed_mph","event",0.0785758342109626
"precipitation_inches","event",0.15839196182977
"event","event",1
"cloud_cover","event",0.406201288265974
"daily_rentals","cloud_cover",0.0226821528106805
"total_duration","cloud_cover",0.013790830610609
"max_temperature_f","cloud_cover",-0.457129698139209
"mean_temperature_f","cloud_cover",-0.202671483247735
"min_temperature_f","cloud_cover",0.138403343934559
"max_visibility_miles","cloud_cover",0.0385274353061874
"mean_visibility_miles","cloud_cover",-0.147192168966492
"min_visibility_miles","cloud_cover",-0.191490221292714
"max_wind_speed_mph","cloud_cover",0.0519364976108168
"mean_wind_speed_mph","cloud_cover",0.354202443465016
"max_gust_speed_mph","cloud_cover",0.101967496899251
"precipitation_inches","cloud_cover",0.393159989502789
"event","cloud_cover",0.406201288265974
"cloud_cover","cloud_cover",1
